ID	A1	A4	A7	A8	A9	A11	A12	A14	A16	A17	A20	A22
__id__1598-clickinnovate	0	0	0	0	0	0	2	0	0	0	0	0
__id__1599-eco-kidsusa	2	0	0	0	0	0	0	0	0	0	0	0
__id__1600-gmu	0	0	0	2	0	0	0	0	0	0	0	0
__id__1601-openxcom	0	0	0	0	0	2	0	0	0	2	0	0
__id__1602-helioshr	0	0	2	0	0	0	2	0	0	0	0	0
__id__1603-perudo-set	0	0	0	0	0	0	0	0	2	0	0	0
__id__1604-taoeconomics	2	0	0	0	0	0	0	0	0	0	0	0
__id__1605-grafotik	0	0	0	0	0	0	2	0	0	0	0	0
__id__1606-top-car-insurance-articles	0	0	0	2	0	0	0	0	0	0	0	0
__id__1607-celebritynewsandstyle	0	0	0	2	0	0	0	0	0	0	0	0
__id__1608-surf-forecast	0	0	2	0	0	0	0	0	0	0	0	0
__id__1609-business-sale	0	0	0	2	0	0	0	0	0	0	0	0
__id__1610-aidsunited	2	0	0	0	0	0	0	0	0	0	0	0
__id__1611-ihatecpaps	0	0	0	0	0	0	0	0	2	0	0	0
__id__1612-upfrontezine	0	0	0	2	0	0	2	0	0	0	0	0
__id__1613-kiyada	0	0	0	0	0	0	0	0	0	0	0	2
__id__1614-ncpanow	2	0	0	0	0	0	0	0	0	0	0	0
__id__1615-wtulneworleans	0	0	2	0	0	0	0	0	0	0	0	0
__id__1616-mtnstatewellness	0	0	2	0	0	0	2	0	0	0	0	0
__id__1617-wordsmithbob	0	0	2	0	0	2	0	0	0	0	0	0
__id__1618-vibrantneo	2	0	0	0	0	0	0	0	0	0	0	0
__id__1619-futurelooks	0	0	0	0	0	0	0	0	0	2	0	0
__id__1620-worldvision	2	0	0	2	0	0	0	0	0	0	0	0
__id__1621-edu	0	0	0	0	0	0	0	0	2	0	0	0
__id__1622-unlimitedallstars	0	0	0	0	0	0	0	0	2	0	0	0
__id__1623-jashsayani	0	0	0	2	0	0	0	0	0	2	0	0
__id__1624-mt-nord	0	0	2	0	0	0	0	0	0	0	0	2
__id__1625-downtowndentalla	0	0	0	0	0	0	2	0	0	0	0	0
__id__1626-makespace	0	0	0	0	0	0	2	0	0	0	2	2
__id__1627-com	0	0	0	0	0	0	2	0	0	0	0	0
__id__1628-independentpublisher	0	0	0	2	0	0	2	0	0	0	2	0
__id__1629-kirkflyingvet	0	0	0	0	0	2	0	0	0	0	0	0
__id__1630-hernblawg	0	0	0	0	0	0	0	0	2	0	0	0
__id__1631-communitymedical	2	0	0	0	0	0	0	0	0	0	0	0
__id__1632-myotonicdystrophy	0	0	0	0	0	0	0	0	2	0	0	0
__id__1633-creativeenergy	0	0	0	0	0	0	2	0	0	0	0	0
__id__1634-wiworkforcealliance	0	0	0	0	0	0	0	0	0	2	0	0
__id__1635-itnewslink	0	0	0	0	0	0	2	0	0	0	0	0
__id__1636-ucsd	0	0	0	2	0	0	0	0	0	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
-britannica	0	0	0	0	0	0	0	0	2	0	0	0
